Text,Polarity,Label
really think lunch get losing suppose middle thru worry eaten,Depression,1
go days aww almost holiday uk son youtube liked chicago,Non Depression,0
want running anyway law cruise swimming gee fired jerry gabeatkins,Non Depression,0
dont ready nice hit started lmao ride ask bar given,Non Depression,0
thing gone whole lonely hubby fact dying kitty gosh king,Non Depression,0
day bored exam mus okay break til lovely stayed lady,Depression,1
krazzy revisit gabeatkins craigmiller grammargir silentxcollapse albboy agtherealist sundance girlishoutline,Non Depression,0
way talk saturday super walk st name afternoon minute calling,Non Depression,0
someone migh play water enjoy hmm stress service bottle get,Depression,1
back right asleep ivem evil babe fam knowing dat laugh,Non Depression,0
im car live danny office upset soooo trip chat wasnt,Depression,1
quot ever w actually probably music reading difficult struggling continue,Non Depression,0
pu food says online f sometimes die forget serious ruined,Non Depression,0
one eat raining gave get london pick doubt picked fab,Depression,1
long bit yes till hell fine behind get album wah,Non Depression,0
bad hate alreadythought cool soo puppy names sundance pbr,Depression,0
means worst point tom pizza yup txt schedule rubbish mate,Depression,1
nothing guys hey cuz meet less huge tommcfly line spam,Non Depression,0
Words without read english text books easy reality magic usual dc,Non Depression,0
Words baby thinking watched trek past reason hand visit wait ticket,Depression,1
Words amp didnt send get sweet although hands upload apps itchy,Depression,1
Words  looking forward years brother ones ache worried inside double classes,Non Depression,0
Words week next x first use boring crazy finale second def,Depression,1
Words sure said needs dead rest month shows red bought account,Depression,1
Words missing girl found body drink ha favorite wit milk beer,Non Depression,0
Words still longer ppl team nights get pray blackberry sell happening,Non Depression,0
Words well new great playing move e v hmmm random sd,Depression,1
Words like looks final birthday revision lots games low starts foot,Non Depression,0
Words  krazzy revisit gabeatkins craigmiller grammargirl silentxcollapse albboy agtherealist sundance girlishoutline,Non Depression,0
Words feeling left sunday believe waiting hurt finally ear blocked get,Depression,1
Words watch david seriously seem jus staying tough doctor get dougiemcfly,Depression,1
Words tonight fun since tho world hoping goodnight get worth xoxo,Non Depression,0
Words  everyone talking terrible hahaha dude igure drunk enjoying dentist awwww,Non Depression,0
lol yesterday woke maybe least ago p stay fall asked,Non Depression,0
getting bout dear lately yr hello problems pc order clothes,Depression,1
pretty goes cook heard hit idk ipod coz june cried,Depression,1
u ur cry completely get message gah lovestellingcontacts,Depression,1
lost headache summer able family lucky listening town lose mins,Depression,1
never look hot movie job suck shop jobs searching yahoo,Non Depression,0
kinda face seen weird havent dvd bet miles park swollen,Non Depression,0
best friend fb thinks death mileycyrus uh ny block meaning,Depression,1
dog girls kids gym cutesat ahead company fault chill,Non Depression,0
haha hurts made head thats com pictures officially small couldnt,Depression,1
come another wait weatherseasonbooass nd ms download,Non Depression,0
please awesome else song excited agree course dance dark looked,Non Depression,0
away far mean iv sense background digital heh square signal,Non Depression,0
work home school get even sucks mine atleast gabeatkins agtherealist,Depression,1
leave study tweet finished sleepy reply shame write bloody get,Depression,1
yeah fuck internet city ouch heading turn train worked failed,Depression,1
today know omg wanted test bank beautiful email sent state,Non Depression,0
good monday game try video news book get hospital taken,Non Depression,0
soon guess hear idea coffee sorry happened awww bring spend,Depression,1
twitter make let stupid anything wont iphone funny get page,Non Depression,0
find wants guy mind couple except garden via shoes anywhere,Non Depression,0
sleep cant ugh something friends learn hurting mail turns shitty,Depression,1
things many sound plus air laying hearing relax facing conditioning,Non Depression,0
working old later episode picture fat ended screwed shoot ge,Non Depression,0
see sick cause sitting glad shower spent stand asap charger,Depression,1
going  ate  forgot  btw  thursday  hills  craigmille  williamjamescox  gabeatkins  underwood,Non Depression,0
sad  r  k  nope  keeps  twit  session  skip  healthy  invite,Depression,1
lot  party  enough  busy  full  hrs  parents  catch  road  wet,Non Depression,0
though  may  feels  sooo  chance  comes  goin  matter  updated  sports,Non Depression,0
around  yay  aw  eating  called  pay  round  straight  waste  bill,Non Depression,0
night  hour  half  scary  get  folks  creepy  japan  commercial  blues,Non Depression,0
gt  wtf  problem  nearly  myspace  yo  posted  aim  annoyed  tech,Depression,1
big  tell  site  answer  different  co  profile  bio  get  bt,Depression,1
big  tell  site  answer  different  co  profile  bio  get  bt,Depression,1
missed  class  hi  bus  cough  accident  messages  situation  seconds  pants,Depression,1
much  wan  na  every  amazing  died  person  boy  pic  words,Depression,1
help  place  three  cleaning  rip  packing  special  pages  get  goal,Depression,1
saw  call  totally  g  realized  ad  host  female  craigslist  agtherealist,Non Depression,0
done  came  nite  fell  loved  get  machine  joy  crack  health,Depression,1
give  outside  mum  light  trouble  window  meant  assignment  hopes  deleted,Depression,1
oh  man  meeting  top  wear  burnt  fave  ironing  pbr  sundance,Non Depression,0
bed  happy  wake  hopefully  tummy  cos  alive  glass  sickness  imma,Non Depression,0
 miss  dinner  remember  black  somewhere  shall  neither  visiting  someday  bay,Depression,1
flu  instead  breakfast  tuesday  apparently  isnt  dang  word  shut  wednesday,Depression,1
love sorry would damn show pain mad stage poop process,Depression,1
ok  win  wrong  stuff  run  wishes  wonder  turned  photos  empty,Non Depression,0
ill  ya  worse  story  pics  updates  living  art  interesting  takes,Depression,1
wish  could  say  heart  broken  ate  understand  killing  moms  get,Depression,1
stop  god  months  crying  teeth  non  honey  cousin  imagine  cnt,Depression,1
thanks  thank  slept  depressing  hun  mouth  kisses  brand  showed  difference,Depression,1
tomorrow  morning  tired  poor  two  start  anymore  keep  open  eyes,Depression,1
buy  computer  tried  doesnt  sadly  windows  afford  breaking  ohh  ends,Depression,1
mom  trying  coming  seems  rather  moment  get  kill  date  cats,Depression,1
th  leaving  tweets  tickets  beach  replies  hotel  loss  plane  feed,Depression,1
hope  hours  went  rain  times  fail  fast  fix  shopping  self,Depression,1
people  lt  always  crap  taking  check  business  tests  band  others,Non Depression,0
broke  free  link  works  hang  plan  dunno  fixed  dumb  massive,Depression,1
cold  end  hungry  paper  ah  screen  min  chicken  legs  shot,Non Depression,0
watching  hard  makes  weeks  unfortunately  told  chocolate  ice  project  hug,Non Depression,0
life  also  wow  studying  stuck  uni  decided  finding  clock  holidays,Depression,1
last  night  year  dream  disappointed  knee  fucked  get  kick  lay,Depression,1
house  happen  update  change  mac  knew  saying  store  outta  itunes,Non Depression,0
need  feel  better  take  care  seeing  basically  fool  rules  underwood,Non Depression,0
n  b  c  making  luck  close  set  h  ng  website,Depression,1
got  ta  room  awake  pm  not  can  high  em  da,Non Depression,0
time  everything  sounds  get  kind  annoying  happens  closed  definitely  craving,Non Depression,0
early  yet  little  us  anyone  money  used  waking  lie  hes,Depression,1
na  gon  phone  alone  dad  sigh  gets  earlier  using  get,Non Depression,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
